NavGraph for maps/Raven_DM1.map loaded okay
Average edge length is 23.6784
Neighborhood range set to 24.6784
Partitioning navgraph nodes...
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 
0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 
0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 
0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 
0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 
0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 
0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
result : 0
